
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000138771|ENST00000296043
ENSG00000149133|ENST00000278409
ENSG00000154328|ENST00000528113
ENSG00000165259|ENST00000506585
ENSG00000139625|ENST00000547035
ENSG00000080298|ENST00000617270
ENSG00000181408|ENST00000313135
ENSG00000156381|ENST00000559651
ENSG00000165794|ENST00000554422
ENSG00000240403|ENST00000326321
ENSG00000134852|ENST00000513440
ENSG00000169429|ENST00000401931
ENSG00000196233|ENST00000540664
ENSG00000151694|ENST00000618923
ENSG00000164106|ENST00000512188
ENSG00000204920|ENST00000611002
ENSG00000172530|ENST00000626016
ENSG00000171533|ENST00000526740
ENSG00000155966|ENST00000370457
ENSG00000175634|ENST00000556575
ENSG00000163171|ENST00000611976
ENSG00000139914|ENST00000559294
ENSG00000151948|ENST00000539044
ENSG00000143977|ENST00000482975
ENSG00000146618|ENST00000275461
ENSG00000149547|ENST00000618552
ENSG00000256269|ENST00000640813
ENSG00000154165|ENST00000284311
ENSG00000149798|ENST00000533419
ENSG00000174501|ENST00000612359
ENSG00000141542|ENST00000571995
ENSG00000172667|ENST00000432729
ENSG00000160703|ENST00000525863
ENSG00000144711|ENST00000618604
ENSG00000071054|ENST00000634702
ENSG00000175485|ENST00000311352
ENSG00000148346|ENST00000373017
ENSG00000130653|ENST00000491019
ENSG00000087995|ENST00000616852
ENSG00000197376|ENST00000310194
ENSG00000147536|ENST00000520710
ENSG00000114742|ENST00000433841
ENSG00000015520|ENST00000546276
ENSG00000164128|ENST00000509586
ENSG00000160014|ENST00000597743
ENSG00000143971|ENST00000272342
ENSG00000173928|ENST00000312423
ENSG00000158480|ENST00000422556
ENSG00000115875|ENST00000446327
ENSG00000161513|ENST00000582944
ENSG00000054179|ENST00000355097
ENSG00000165501|ENST00000554869
ENSG00000171812|ENST00000481785
ENSG00000164591|ENST00000615557
ENSG00000162009|ENST00000293897
ENSG00000153201|ENST00000629728
ENSG00000151806|ENST00000513775
ENSG00000144566|ENST00000446547
ENSG00000165966|ENST00000539469
ENSG00000000460|ENST00000496973
ENSG00000157349|ENST00000568008
ENSG00000153165|ENST00000409886
ENSG00000259494|ENST00000560703
ENSG00000140323|ENST00000267889
ENSG00000174721|ENST00000311575
ENSG00000167363|ENST00000300784
ENSG00000155324|ENST00000542322
ENSG00000184459|ENST00000534972
ENSG00000159335|ENST00000619580
ENSG00000168701|ENST00000563953
ENSG00000170613|ENST00000302938
ENSG00000141013|ENST00000620723
ENSG00000159527|ENST00000290722
ENSG00000173431|ENST00000308227
ENSG00000239389|ENST00000617769
ENSG00000175229|ENST00000527878
ENSG00000141404|ENST00000602628
ENSG00000188672|ENST00000533771
ENSG00000168778|ENST00000541523
ENSG00000166863|ENST00000615887
ENSG00000145879|ENST00000523535
ENSG00000172115|ENST00000409409
ENSG00000240771|ENST00000616622
ENSG00000143748|ENST00000482491
ENSG00000163513|ENST00000359013
ENSG00000160957|ENST00000621189
ENSG00000150510|ENST00000615498
ENSG00000124222|ENST00000483434
ENSG00000168763|ENST00000377060
ENSG00000141699|ENST00000593251
ENSG00000145414|ENST00000509434
ENSG00000158373|ENST00000377777
ENSG00000168487|ENST00000520982
ENSG00000168152|ENST00000514440
ENSG00000256407|ENST00000637610
ENSG00000175213|ENST00000311764
ENSG00000168830|ENST00000305344
ENSG00000167972|ENST00000567910
ENSG00000173285|ENST00000289451
ENSG00000151353|ENST00000432667
ENSG00000164708|ENST00000297283
ENSG00000172482|ENST00000307503
ENSG00000141161|ENST00000591048
ENSG00000242180|ENST00000300773
ENSG00000116001|ENST00000474809
ENSG00000141127|ENST00000628609
ENSG00000170605|ENST00000305377
ENSG00000169435|ENST00000395777
ENSG00000174946|ENST00000617554
ENSG00000164897|ENST00000482202
ENSG00000141314|ENST00000578006
ENSG00000164176|ENST00000380138
ENSG00000158639|ENST00000374955
ENSG00000162511|ENST00000294507
ENSG00000161544|ENST00000589342
ENSG00000173418|ENST00000398602
ENSG00000169413|ENST00000304677
ENSG00000156261|ENST00000626972
ENSG00000141428|ENST00000618334
ENSG00000160447|ENST00000291906
ENSG00000162365|ENST00000619754
ENSG00000130511|ENST00000625926
ENSG00000165916|ENST00000619920
ENSG00000174236|ENST00000310791
ENSG00000173728|ENST00000366537
ENSG00000167748|ENST00000593325
ENSG00000178301|ENST00000313578
ENSG00000154146|ENST00000412681
ENSG00000159961|ENST00000291231
ENSG00000152234|ENST00000592364
ENSG00000144369|ENST00000612606
ENSG00000070190|ENST00000512369
ENSG00000163515|ENST00000295755
ENSG00000167815|ENST00000334482
ENSG00000174233|ENST00000550422
ENSG00000148734|ENST00000277942
ENSG00000164822|ENST00000297436
ENSG00000172969|ENST00000464571
ENSG00000159322|ENST00000567941
ENSG00000166509|ENST00000567430
ENSG00000128849|ENST00000281282
ENSG00000148334|ENST00000617202
ENSG00000154274|ENST00000508175
ENSG00000142910|ENST00000537531
ENSG00000184227|ENST00000557556
ENSG00000156304|ENST00000434667
ENSG00000167791|ENST00000636477
ENSG00000167601|ENST00000593513
ENSG00000160951|ENST00000292513
ENSG00000141232|ENST00000499247
ENSG00000157224|ENST00000496677
ENSG00000172382|ENST00000565903
ENSG00000160813|ENST00000292330
ENSG00000141524|ENST00000589553
ENSG00000213316|ENST00000505170
ENSG00000139637|ENST00000549488
ENSG00000145911|ENST00000274605
ENSG00000139726|ENST00000455982
ENSG00000149735|ENST00000533257
ENSG00000142686|ENST00000270815
ENSG00000228567|ENST00000311170
ENSG00000078061|ENST00000377045
ENSG00000167612|ENST00000549751
ENSG00000166862|ENST00000300105
ENSG00000141506|ENST00000623421
ENSG00000181444|ENST00000484747
ENSG00000171596|ENST00000305141
ENSG00000168269|ENST00000449804
ENSG00000160339|ENST00000350339
ENSG00000213203|ENST00000307194
ENSG00000125686|ENST00000581334
ENSG00000172379|ENST00000622346
ENSG00000164508|ENST00000297012
ENSG00000145569|ENST00000274217
ENSG00000140623|ENST00000587603
ENSG00000051382|ENST00000544716
ENSG00000169618|ENST00000303786
ENSG00000141504|ENST00000573566
ENSG00000155530|ENST00000285928
ENSG00000167515|ENST00000625770
ENSG00000168237|ENST00000486393
ENSG00000163357|ENST00000525273
ENSG00000156194|ENST00000621010
ENSG00000172292|ENST00000392687
ENSG00000170791|ENST00000521831
ENSG00000164326|ENST00000296777
ENSG00000167977|ENST00000564195
ENSG00000162627|ENST00000529992
ENSG00000166963|ENST00000382031
ENSG00000181761|ENST00000313472
ENSG00000196101|ENST00000307137
ENSG00000169836|ENST00000304883
ENSG00000164100|ENST00000296499
ENSG00000177673|ENST00000313965
ENSG00000154114|ENST00000531148
ENSG00000141985|ENST00000598564
ENSG00000125944|ENST00000606561
ENSG00000165819|ENST00000544248
ENSG00000165714|ENST00000542728
ENSG00000107815|ENST00000370228
ENSG00000184154|ENST00000615940
ENSG00000103343|ENST00000571936
ENSG00000144357|ENST00000444475
ENSG00000066422|ENST00000461821
ENSG00000105755|ENST00000600651
ENSG00000270149|ENST00000470694
ENSG00000169704|ENST00000307395
ENSG00000175482|ENST00000539074
ENSG00000163810|ENST00000422219
ENSG00000143786|ENST00000272133
ENSG00000143384|ENST00000620947
ENSG00000167617|ENST00000301200
ENSG00000166803|ENST00000559519
ENSG00000142224|ENST00000620365
ENSG00000152705|ENST00000282611
ENSG00000152760|ENST00000528352
ENSG00000170759|ENST00000302418
ENSG00000108846|ENST00000513511
ENSG00000159423|ENST00000538839
ENSG00000149452|ENST00000545207
ENSG00000143319|ENST00000368219
ENSG00000173210|ENST00000517451
ENSG00000149575|ENST00000278947
ENSG00000173546|ENST00000308508
ENSG00000160563|ENST00000474263
ENSG00000164778|ENST00000297375
ENSG00000254521|ENST00000598614
ENSG00000168032|ENST00000456402
ENSG00000161847|ENST00000615032
ENSG00000162692|ENST00000370115
ENSG00000145242|ENST00000622150
ENSG00000152822|ENST00000507907
ENSG00000172167|ENST00000523373
ENSG00000171928|ENST00000581733
ENSG00000147138|ENST00000276077
ENSG00000145592|ENST00000508493
ENSG00000164893|ENST00000419776
ENSG00000165496|ENST00000298283
ENSG00000152969|ENST00000636216
ENSG00000081923|ENST00000591728
ENSG00000155099|ENST00000630164
ENSG00000186184|ENST00000637071
ENSG00000153404|ENST00000637938
ENSG00000162391|ENST00000371304
ENSG00000161634|ENST00000546807
ENSG00000141098|ENST00000602855
ENSG00000164093|ENST00000613094
ENSG00000005075|ENST00000393794
ENSG00000065413|ENST00000447713
ENSG00000171302|ENST00000620915
ENSG00000172830|ENST00000532600
ENSG00000163737|ENST00000296029
ENSG00000170893|ENST00000507066
ENSG00000171055|ENST00000451623
ENSG00000160201|ENST00000486519
ENSG00000058729|ENST00000508447
ENSG00000169744|ENST00000512345
ENSG00000152223|ENST00000590884
ENSG00000164715|ENST00000297293
ENSG00000157181|ENST00000419367
ENSG00000161996|ENST00000547944
ENSG00000166930|ENST00000531403
ENSG00000174453|ENST00000427124
ENSG00000139574|ENST00000267017
ENSG00000146109|ENST00000274849
ENSG00000172345|ENST00000560156
ENSG00000145022|ENST00000273590
ENSG00000166546|ENST00000622872
ENSG00000189376|ENST00000276704
ENSG00000139746|ENST00000622611
ENSG00000179833|ENST00000313349
ENSG00000162892|ENST00000611909
ENSG00000170468|ENST00000304061
ENSG00000186318|ENST00000528053
ENSG00000161277|ENST00000607730
ENSG00000124134|ENST00000537075
ENSG00000167978|ENST00000630499
ENSG00000146192|ENST00000497659
ENSG00000171790|ENST00000439569
ENSG00000155542|ENST00000628593
ENSG00000138769|ENST00000506234
ENSG00000074219|ENST00000598810
ENSG00000144455|ENST00000458465
ENSG00000162437|ENST00000418058
ENSG00000175274|ENST00000627720
ENSG00000168454|ENST00000611534
ENSG00000152049|ENST00000281830
ENSG00000174106|ENST00000308330
ENSG00000167280|ENST00000578419
ENSG00000158411|ENST00000438121
ENSG00000154007|ENST00000284142
ENSG00000166025|ENST00000433060
ENSG00000165120|ENST00000297819
ENSG00000165434|ENST00000298198
ENSG00000168303|ENST00000306984
ENSG00000146360|ENST00000414000
ENSG00000153574|ENST00000283646
ENSG00000173421|ENST00000452691
ENSG00000164535|ENST00000454738
ENSG00000152926|ENST00000620222
ENSG00000138074|ENST00000445802
ENSG00000172487|ENST00000303039
ENSG00000186513|ENST00000311591
ENSG00000107798|ENST00000456827
ENSG00000083223|ENST00000375963
ENSG00000172869|ENST00000539542
ENSG00000171456|ENST00000620121
ENSG00000141294|ENST00000579971
ENSG00000172538|ENST00000311787
ENSG00000173261|ENST00000512998
ENSG00000111837|ENST00000538030
ENSG00000161202|ENST00000435708
ENSG00000164188|ENST00000515759
ENSG00000163736|ENST00000296028
ENSG00000164764|ENST00000297354
ENSG00000168899|ENST00000306384
ENSG00000169314|ENST00000402217
ENSG00000168672|ENST00000304916
ENSG00000196642|ENST00000629216
ENSG00000173933|ENST00000578778
ENSG00000167487|ENST00000599006
ENSG00000173166|ENST00000630330
ENSG00000162191|ENST00000616865
ENSG00000147689|ENST00000536633
ENSG00000172938|ENST00000309106
ENSG00000266074|ENST00000584436
ENSG00000161509|ENST00000347612
ENSG00000136982|ENST00000313655
ENSG00000147262|ENST00000276218
ENSG00000170262|ENST00000399784
ENSG00000167080|ENST00000504681
ENSG00000147854|ENST00000468435
ENSG00000106400|ENST00000305105
ENSG00000125084|ENST00000613114
ENSG00000146409|ENST00000367918
ENSG00000180257|ENST00000535506
ENSG00000157510|ENST00000515000
ENSG00000152402|ENST00000526355
ENSG00000170632|ENST00000541300
ENSG00000167996|ENST00000620041
ENSG00000165197|ENST00000297904
ENSG00000167785|ENST00000601372
ENSG00000164600|ENST00000297142
ENSG00000178397|ENST00000616824
ENSG00000073417|ENST00000559742
ENSG00000173409|ENST00000480519
ENSG00000170426|ENST00000293502
ENSG00000141431|ENST00000593235
ENSG00000164619|ENST00000444773
ENSG00000166685|ENST00000618996
ENSG00000166262|ENST00000558594
ENSG00000175183|ENST00000546966
ENSG00000171532|ENST00000302584
ENSG00000125861|ENST00000477160
ENSG00000164087|ENST00000474012
ENSG00000171148|ENST00000440161
ENSG00000162244|ENST00000495383
ENSG00000168092|ENST00000529887
ENSG00000140365|ENST00000564815
ENSG00000168685|ENST00000514217
ENSG00000170367|ENST00000304710
ENSG00000153113|ENST00000509903
ENSG00000145526|ENST00000507958
ENSG00000169564|ENST00000303577
ENSG00000170373|ENST00000398402
ENSG00000141200|ENST00000268919
ENSG00000145779|ENST00000513374
ENSG00000167346|ENST00000380390
ENSG00000152592|ENST00000339673
ENSG00000171450|ENST00000302625
ENSG00000214753|ENST00000301785
ENSG00000181698|ENST00000313033
ENSG00000168038|ENST00000453224
ENSG00000154529|ENST00000617422
ENSG00000163040|ENST00000467992
ENSG00000175334|ENST00000533166
ENSG00000141574|ENST00000580437
ENSG00000140451|ENST00000559239
ENSG00000141295|ENST00000584123
ENSG00000148935|ENST00000630668
ENSG00000163389|ENST00000497447
ENSG00000150433|ENST00000531909
ENSG00000189052|ENST00000301408
ENSG00000145494|ENST00000469176
ENSG00000173401|ENST00000548623
ENSG00000101445|ENST00000373331
ENSG00000144224|ENST00000426921
ENSG00000189180|ENST00000628825
ENSG00000166136|ENST00000528425
ENSG00000173567|ENST00000447444
ENSG00000169252|ENST00000305988
ENSG00000167780|ENST00000542365
ENSG00000156265|ENST00000545939
ENSG00000157600|ENST00000372072
ENSG00000171595|ENST00000582036
ENSG00000188818|ENST00000511539
ENSG00000165637|ENST00000543351
ENSG00000161813|ENST00000615080
ENSG00000153094|ENST00000639340
ENSG00000164920|ENST00000522510
ENSG00000163464|ENST00000295683
ENSG00000170748|ENST00000306904
ENSG00000141564|ENST00000574767
ENSG00000146263|ENST00000509383
ENSG00000172457|ENST00000302957
ENSG00000140199|ENST00000561080
ENSG00000167085|ENST00000614445
ENSG00000163904|ENST00000458551
ENSG00000169105|ENST00000559991
ENSG00000165672|ENST00000298510
ENSG00000164393|ENST00000507065
ENSG00000160013|ENST00000597185
ENSG00000166924|ENST00000454988
ENSG00000164054|ENST00000612611
ENSG00000172687|ENST00000597810
ENSG00000155890|ENST00000286349
ENSG00000171936|ENST00000305892
ENSG00000163161|ENST00000445889
ENSG00000146733|ENST00000437355
ENSG00000021645|ENST00000635466
ENSG00000140022|ENST00000614646
ENSG00000073605|ENST00000523371
ENSG00000172769|ENST00000309403
ENSG00000087884|ENST00000630098
ENSG00000241852|ENST00000615223
ENSG00000018869|ENST00000619584
ENSG00000164919|ENST00000520468
ENSG00000162817|ENST00000294889
ENSG00000143889|ENST00000608859
ENSG00000143569|ENST00000613315
ENSG00000106617|ENST00000493872
ENSG00000160310|ENST00000621201
ENSG00000172461|ENST00000302103
ENSG00000170953|ENST00000306842
ENSG00000154721|ENST00000480456
ENSG00000163012|ENST00000419862
ENSG00000164815|ENST00000626700
ENSG00000175398|ENST00000309675
ENSG00000165502|ENST00000298289
ENSG00000172867|ENST00000309680
ENSG00000144909|ENST00000296220
ENSG00000150961|ENST00000511481
ENSG00000158315|ENST00000540558
ENSG00000205277|ENST00000536621
ENSG00000145246|ENST00000504445
ENSG00000167881|ENST00000629930
ENSG00000172493|ENST00000544085
ENSG00000164167|ENST00000515311
ENSG00000143570|ENST00000617697
ENSG00000173402|ENST00000545947
ENSG00000144285|ENST00000637988
ENSG00000168143|ENST00000306858
ENSG00000147246|ENST00000371950
ENSG00000160188|ENST00000398352
ENSG00000170324|ENST00000636244
ENSG00000164180|ENST00000509387
ENSG00000173207|ENST00000368439
ENSG00000166394|ENST00000533558
ENSG00000170667|ENST00000541662
ENSG00000117143|ENST00000367924
ENSG00000171560|ENST00000622532
ENSG00000166800|ENST00000615355
ENSG00000169248|ENST00000503860
ENSG00000170054|ENST00000546329
ENSG00000160396|ENST00000291823
ENSG00000154133|ENST00000533054
ENSG00000258429|ENST00000288022
ENSG00000164463|ENST00000522692
ENSG00000186272|ENST00000595162
ENSG00000163655|ENST00000496455
ENSG00000170647|ENST00000303130
ENSG00000151475|ENST00000281154
ENSG00000163754|ENST00000627418
ENSG00000175065|ENST00000359747
ENSG00000156959|ENST00000287585
ENSG00000140391|ENST00000558745
ENSG00000171365|ENST00000482218
ENSG00000174016|ENST00000538312
ENSG00000126456|ENST00000596765
ENSG00000152422|ENST00000511817
ENSG00000160888|ENST00000588173
ENSG00000150773|ENST00000532211
ENSG00000172748|ENST00000640035
ENSG00000164509|ENST00000611895
ENSG00000242419|ENST00000617094
ENSG00000161021|ENST00000292599
ENSG00000163864|ENST00000511444
ENSG00000151743|ENST00000541931
ENSG00000153283|ENST00000494798
ENSG00000164116|ENST00000621234
ENSG00000155304|ENST00000285667
ENSG00000166828|ENST00000300061
ENSG00000142511|ENST00000270590
ENSG00000163993|ENST00000296370
ENSG00000162747|ENST00000613418
ENSG00000163931|ENST00000472528
ENSG00000168282|ENST00000305386
ENSG00000164500|ENST00000297001
ENSG00000162065|ENST00000627285
ENSG00000117262|ENST00000534502
ENSG00000159374|ENST00000536235
ENSG00000013288|ENST00000504248
ENSG00000139977|ENST00000554703
ENSG00000007171|ENST00000621962
ENSG00000145248|ENST00000273861
ENSG00000071794|ENST00000494055
ENSG00000163297|ENST00000449651
ENSG00000167700|ENST00000301327
ENSG00000154736|ENST00000284987
ENSG00000108312|ENST00000533177
ENSG00000155903|ENST00000515549
ENSG00000144043|ENST00000433258
ENSG00000171711|ENST00000302247
ENSG00000172410|ENST00000304526
ENSG00000159648|ENST00000441824
ENSG00000162032|ENST00000566339
ENSG00000167755|ENST00000599881
ENSG00000119403|ENST00000616568
ENSG00000149782|ENST00000540288
ENSG00000109113|ENST00000636154
ENSG00000165527|ENST00000298316
ENSG00000141753|ENST00000269593
ENSG00000174970|ENST00000312345
ENSG00000167769|ENST00000301452
ENSG00000152193|ENST00000282003
ENSG00000164161|ENST00000434550
ENSG00000175121|ENST00000372789
ENSG00000165959|ENST00000556441
ENSG00000148053|ENST00000395882
ENSG00000075429|ENST00000533854
ENSG00000165115|ENST00000495062
ENSG00000142748|ENST00000354982
ENSG00000172156|ENST00000305869
ENSG00000217128|ENST00000615660
ENSG00000169230|ENST00000510797
ENSG00000144230|ENST00000544369
ENSG00000140259|ENST00000267812
ENSG00000142528|ENST00000601364
ENSG00000197020|ENST00000608416
ENSG00000198046|ENST00000629654
ENSG00000160075|ENST00000359060
ENSG00000157827|ENST00000475377
ENSG00000149124|ENST00000611865
ENSG00000171798|ENST00000368571
ENSG00000162878|ENST00000401498
ENSG00000166326|ENST00000299413
ENSG00000156011|ENST00000615573
ENSG00000165272|ENST00000297991
ENSG00000147027|ENST00000275954
ENSG00000161203|ENST00000621863
ENSG00000147454|ENST00000519973
ENSG00000160683|ENST00000292174
ENSG00000170509|ENST00000328546
ENSG00000170340|ENST00000405767
ENSG00000162763|ENST00000294818
ENSG00000156876|ENST00000287482
ENSG00000173456|ENST00000311413
ENSG00000109339|ENST00000640970
ENSG00000145864|ENST00000612710
ENSG00000189319|ENST00000392754
ENSG00000148688|ENST00000413330
ENSG00000171987|ENST00000307616
ENSG00000135773|ENST00000366666
ENSG00000172016|ENST00000409839
ENSG00000183542|ENST00000309384
ENSG00000070423|ENST00000605891
ENSG00000112624|ENST00000614467
ENSG00000160183|ENST00000433957
ENSG00000143933|ENST00000628793
ENSG00000156413|ENST00000592563
ENSG00000156218|ENST00000567476
ENSG00000106404|ENST00000611078
ENSG00000113649|ENST00000549332
ENSG00000166106|ENST00000299164
ENSG00000153147|ENST00000283131
ENSG00000100354|ENST00000454349
ENSG00000172260|ENST00000357731
ENSG00000156931|ENST00000625842
ENSG00000142319|ENST00000270349
ENSG00000161133|ENST00000454608
ENSG00000160408|ENST00000622357
ENSG00000171944|ENST00000307388
ENSG00000173930|ENST00000310954
ENSG00000146966|ENST00000537639
ENSG00000147687|ENST00000630259
ENSG00000175646|ENST00000312511
ENSG00000189430|ENST00000594765
ENSG00000174791|ENST00000627248
ENSG00000175575|ENST00000544552
ENSG00000164825|ENST00000297439
ENSG00000143382|ENST00000369041
ENSG00000152785|ENST00000282701
ENSG00000144848|ENST00000496423
ENSG00000180447|ENST00000298743
ENSG00000166228|ENST00000299299
ENSG00000175395|ENST00000302609
ENSG00000134184|ENST00000483399
ENSG00000162981|ENST00000331243
ENSG00000172554|ENST00000452177
ENSG00000166569|ENST00000587244
ENSG00000175294|ENST00000312106
ENSG00000163071|ENST00000508915
ENSG00000164542|ENST00000453212
ENSG00000163959|ENST00000442203
ENSG00000154358|ENST00000636875
ENSG00000166471|ENST00000611268
ENSG00000255529|ENST00000494490
ENSG00000139687|ENST00000467505
ENSG00000165030|ENST00000297689
ENSG00000152556|ENST00000629846
ENSG00000164236|ENST00000504806
ENSG00000148926|ENST00000530439
ENSG00000166508|ENST00000621318
ENSG00000171103|ENST00000439947
ENSG00000151702|ENST00000608303
ENSG00000171201|ENST00000614072
ENSG00000106638|ENST00000610724
ENSG00000174937|ENST00000312240
ENSG00000142178|ENST00000270162
ENSG00000170627|ENST00000546931
ENSG00000158186|ENST00000621127
ENSG00000163631|ENST00000621628
ENSG00000196597|ENST00000535338
ENSG00000243056|ENST00000310331
ENSG00000164244|ENST00000512635
ENSG00000164402|ENST00000620483
ENSG00000140678|ENST00000562918
ENSG00000142920|ENST00000373441
ENSG00000149218|ENST00000278505
ENSG00000167771|ENST00000301459
ENSG00000118518|ENST00000616343
ENSG00000165660|ENST00000298492
ENSG00000155495|ENST00000406005
ENSG00000165516|ENST00000555739
ENSG00000253293|ENST00000613671
ENSG00000198077|ENST00000594332
ENSG00000164332|ENST00000296786
ENSG00000198028|ENST00000301480
ENSG00000158748|ENST00000289753
ENSG00000146859|ENST00000275767
ENSG00000163251|ENST00000295417
ENSG00000169551|ENST00000344129
ENSG00000143344|ENST00000360851
ENSG00000078124|ENST00000532485
ENSG00000164258|ENST00000506974
ENSG00000251692|ENST00000447419
ENSG00000140450|ENST00000268042
ENSG00000033867|ENST00000457377
ENSG00000155755|ENST00000621467
ENSG00000105327|ENST00000449228
ENSG00000169006|ENST00000306928
ENSG00000164645|ENST00000297203
ENSG00000147164|ENST00000622259
ENSG00000167703|ENST00000571650
ENSG00000167531|ENST00000549817
ENSG00000168234|ENST00000584250
ENSG00000173908|ENST00000306658
ENSG00000154309|ENST00000284476
ENSG00000153922|ENST00000614616
ENSG00000160917|ENST00000451876
ENSG00000175073|ENST00000310421
ENSG00000140527|ENST00000558000
ENSG00000155254|ENST00000285605
ENSG00000170255|ENST00000302797
ENSG00000115221|ENST00000620391
ENSG00000142303|ENST00000596851
ENSG00000156466|ENST00000621429
ENSG00000163751|ENST00000296046
ENSG00000174669|ENST00000619145
ENSG00000178952|ENST00000565012
ENSG00000010361|ENST00000533418
ENSG00000165078|ENST00000638254
ENSG00000131471|ENST00000617500
ENSG00000141858|ENST00000533683
ENSG00000173915|ENST00000369811
ENSG00000144635|ENST00000432458
ENSG00000170348|ENST00000555873
ENSG00000153779|ENST00000561129
ENSG00000145545|ENST00000510531
ENSG00000151552|ENST00000513615
ENSG00000167588|ENST00000547964
ENSG00000145349|ENST00000511664
ENSG00000162992|ENST00000295108
ENSG00000168887|ENST00000423181
ENSG00000165061|ENST00000523188
ENSG00000166557|ENST00000543455
ENSG00000059769|ENST00000463589
ENSG00000140319|ENST00000559081
ENSG00000146281|ENST00000275072
ENSG00000167004|ENST00000446523
ENSG00000172146|ENST00000304094
ENSG00000142168|ENST00000389995
ENSG00000145757|ENST00000489917
ENSG00000171053|ENST00000437148
ENSG00000149273|ENST00000531188
ENSG00000168916|ENST00000613878
ENSG00000156469|ENST00000523821
ENSG00000174667|ENST00000308682
ENSG00000162949|ENST00000485248
ENSG00000104936|ENST00000618091
ENSG00000150787|ENST00000531673
ENSG00000163719|ENST00000449543
ENSG00000186416|ENST00000542113
ENSG00000157093|ENST00000441172
ENSG00000156853|ENST00000287461
ENSG00000155622|ENST00000286049
ENSG00000170606|ENST00000615899
ENSG00000047648|ENST00000495242
ENSG00000169116|ENST00000513238
ENSG00000146926|ENST00000420175
ENSG00000173653|ENST00000525356
ENSG00000146122|ENST00000633794
ENSG00000167967|ENST00000564139
ENSG00000133392|ENST00000576790
ENSG00000145284|ENST00000319540
ENSG00000137693|ENST00000629586
ENSG00000170264|ENST00000456262
ENSG00000145536|ENST00000511368
ENSG00000158966|ENST00000290039
ENSG00000173641|ENST00000487046
ENSG00000169885|ENST00000378604
ENSG00000172179|ENST00000615510
ENSG00000187323|ENST00000581580
ENSG00000163982|ENST00000296358
ENSG00000156282|ENST00000286808
ENSG00000141977|ENST00000597251
ENSG00000168497|ENST00000304141
ENSG00000151962|ENST00000514866
ENSG00000155792|ENST00000523492
ENSG00000144550|ENST00000613455
ENSG00000149923|ENST00000627746
ENSG00000179144|ENST00000313543
ENSG00000160191|ENST00000398232
ENSG00000152910|ENST00000622250
ENSG00000141401|ENST00000625802
ENSG00000142449|ENST00000600128
ENSG00000167105|ENST00000507382
ENSG00000157005|ENST00000287641
ENSG00000160307|ENST00000397648
ENSG00000157111|ENST00000454765
ENSG00000149922|ENST00000627355
ENSG00000140497|ENST00000569904
ENSG00000173200|ENST00000493645
ENSG00000226288|ENST00000312614
ENSG00000176165|ENST00000313071
ENSG00000167306|ENST00000592688
ENSG00000165973|ENST00000532434
ENSG00000172399|ENST00000307128
ENSG00000163162|ENST00000424632
ENSG00000143850|ENST00000637508
ENSG00000243335|ENST00000640851
ENSG00000152348|ENST00000513443
ENSG00000043039|ENST00000281437
ENSG00000165917|ENST00000529341
ENSG00000146047|ENST00000274764
ENSG00000142513|ENST00000270593
ENSG00000143190|ENST00000560232
ENSG00000133112|ENST00000616577
ENSG00000139890|ENST00000536884
ENSG00000154118|ENST00000284262
ENSG00000171246|ENST00000306773
ENSG00000175463|ENST00000542590
ENSG00000130734|ENST00000586417
ENSG00000167113|ENST00000608951
ENSG00000164713|ENST00000539286
ENSG00000140280|ENST00000558126
ENSG00000160224|ENST00000291582
ENSG00000163644|ENST00000608933
ENSG00000167323|ENST00000616714
ENSG00000153048|ENST00000618335
ENSG00000174460|ENST00000310164
ENSG00000159733|ENST00000515312
ENSG00000152086|ENST00000312988
ENSG00000140284|ENST00000544960
ENSG00000155367|ENST00000482367
ENSG00000153898|ENST00000463065
ENSG00000162188|ENST00000294117
ENSG00000170689|ENST00000311177
ENSG00000172352|ENST00000382407
ENSG00000115548|ENST00000542128
ENSG00000165282|ENST00000378617
ENSG00000174348|ENST00000618387
ENSG00000170619|ENST00000543949
ENSG00000149483|ENST00000542946
ENSG00000165417|ENST00000553612
ENSG00000197976|ENST00000474361
ENSG00000136068|ENST00000493452
ENSG00000169035|ENST00000597707
ENSG00000154518|ENST00000409194
ENSG00000141096|ENST00000268793
ENSG00000172985|ENST00000309415
ENSG00000144559|ENST00000630288
ENSG00000163285|ENST00000295452
ENSG00000170214|ENST00000306675
ENSG00000163788|ENST00000454177
ENSG00000153993|ENST00000444867
ENSG00000108187|ENST00000495025
ENSG00000151746|ENST00000551086
ENSG00000171566|ENST00000509975
ENSG00000143851|ENST00000629151
ENSG00000175505|ENST00000533438
ENSG00000151883|ENST00000507812
ENSG00000164082|ENST00000442933
ENSG00000168491|ENST00000510617
ENSG00000075702|ENST00000587391
ENSG00000077454|ENST00000619071
ENSG00000159314|ENST00000532038
ENSG00000150995|ENST00000544951
ENSG00000258484|ENST00000310673
ENSG00000166869|ENST00000300113
ENSG00000159216|ENST00000482318
ENSG00000143418|ENST00000561294
ENSG00000169918|ENST00000560536
ENSG00000146399|ENST00000275216
ENSG00000166886|ENST00000342556
ENSG00000070495|ENST00000617192
ENSG00000143878|ENST00000272233
ENSG00000164323|ENST00000514798
ENSG00000128656|ENST00000451799
